included,category,dataset,mean,lower,upper,LR
1,CB-1D-MFN,BrightKite,0.10430393170878817,0.07753365857287564,0.137421952474362,USLR
1,CB-1D-MFN,Gowalla,0.20184709345957552,0.18047305865890134,0.2237634592069443,USLR
1,CB-1D-MFN,Weeplace,0.1695726948419556,0.15662141894874765,0.1830938673153686,USLR
1,CB-1H-MFN,BrightKite,0.12132666535797444,0.0924363696570182,0.15473816356418255,USLR
1,CB-1H-MFN,Gowalla,0.19341499498973594,0.1724727854312082,0.2161464022419535,USLR
1,CB-1H-MFN,Weeplace,0.16695002099125522,0.15355569866413674,0.1810843949603533,USLR
1,SW-24H-MFN,BrightKite,0.09176870459760866,0.06604942754311831,0.12433142767792785,USLR
1,SW-24H-MFN,Gowalla,0.19121079614550135,0.1710953605202777,0.2130639219623589,USLR
1,SW-24H-MFN,Weeplace,0.16435334051761874,0.15109054028529673,0.177896732168167,USLR
1,TFN,BrightKite,0.06072114893286545,0.03941459749153493,0.0898794094837955,USLR
1,TFN,Gowalla,0.10871513451762554,0.0903400163203431,0.12972754271476059,USLR
1,TFN,Weeplace,0.07983295747629139,0.06775316206851804,0.09248615603735669,USLR
1,WT-MFN,BrightKite,0.1668856054873451,0.13755004783064026,0.2010992707763627,USLR
1,WT-MFN,Gowalla,0.0870639663575122,0.07626007413990146,0.09883141241511723,USLR
1,WT-MFN,Weeplace,0.057843840513607366,0.05223907330509512,0.06377837234194676,USLR
2,CB-1D-MFN,BrightKite,0.0703923674374605,0.05815876735707609,0.08309197269037309,USLR
2,CB-1D-MFN,Gowalla,0.13625357194405896,0.12328655065113585,0.14931556882428187,USLR
2,CB-1D-MFN,Weeplace,0.12782802065157534,0.11956865982861788,0.1363568265455268,USLR
2,CB-1H-MFN,BrightKite,0.08159315518997512,0.06615721485407257,0.09920109356237661,USLR
2,CB-1H-MFN,Gowalla,0.13326091199639836,0.11903968032154724,0.14807396027990627,USLR
2,CB-1H-MFN,Weeplace,0.1256670985282668,0.11731285504291271,0.13406017254981903,USLR
2,SW-24H-MFN,BrightKite,0.06988410743049606,0.056060929834617544,0.08503363676323084,USLR
2,SW-24H-MFN,Gowalla,0.1306512096185023,0.11737237787284839,0.14431665576208802,USLR
2,SW-24H-MFN,Weeplace,0.12105319473628738,0.1125348499662029,0.12958537189130678,USLR
2,TFN,BrightKite,0.058963758521047474,0.04192892851805155,0.07816892660712046,USLR
2,TFN,Gowalla,0.08598196417613933,0.07341288754345489,0.09899183680670465,USLR
2,TFN,Weeplace,0.06901101029831479,0.06052742146921948,0.07838786968316085,USLR
2,WT-MFN,BrightKite,0.1008519320581095,0.08655984255394941,0.11549633931848884,USLR
2,WT-MFN,Gowalla,0.06261574719901565,0.0547143940077709,0.071209073376895,USLR
2,WT-MFN,Weeplace,0.041495338194157794,0.037527645835783774,0.04588223563194457,USLR
3,CB-1D-MFN,BrightKite,0.06001697657200665,0.04836235029176374,0.07240497219618729,USLR
3,CB-1D-MFN,Gowalla,0.11857239501768671,0.10705861635011048,0.13058222050273674,USLR
3,CB-1D-MFN,Weeplace,0.11196999192389154,0.10421164947992792,0.11996636489468222,USLR
3,CB-1H-MFN,BrightKite,0.06141270714720034,0.04950916411167951,0.07466999180628625,USLR
3,CB-1H-MFN,Gowalla,0.11662648339159835,0.10403732076995507,0.1298891682420793,USLR
3,CB-1H-MFN,Weeplace,0.109950988104766,0.10237873425601189,0.11784695242156996,USLR
3,SW-24H-MFN,BrightKite,0.062202428483264356,0.04503975983777266,0.08373927785843172,USLR
3,SW-24H-MFN,Gowalla,0.11413949233765835,0.101912913184407,0.12700520251546593,USLR
3,SW-24H-MFN,Weeplace,0.1049641726738451,0.09698093907328047,0.11308502770893183,USLR
3,TFN,BrightKite,0.054009880458163746,0.0386506451073969,0.0733069689435763,USLR
3,TFN,Gowalla,0.07475855769142928,0.06409735950669934,0.08636940459702365,USLR
3,TFN,Weeplace,0.07070527236671632,0.06289208471274399,0.07856002952196328,USLR
3,WT-MFN,BrightKite,0.08769865904979983,0.07520002502814911,0.10129670222318823,USLR
3,WT-MFN,Gowalla,0.0516961930337699,0.04490101771814309,0.05942275260070756,USLR
3,WT-MFN,Weeplace,0.03134626594892073,0.0281052872940571,0.03492040169408953,USLR
4,CB-1D-MFN,BrightKite,0.059756594043203784,0.04519205536188239,0.07877454505929475,USLR
4,CB-1D-MFN,Gowalla,0.10614986744535926,0.09508872139196459,0.11783944181650645,USLR
4,CB-1D-MFN,Weeplace,0.10676836145451464,0.09960955086107931,0.11399208270109454,USLR
4,CB-1H-MFN,BrightKite,0.06226752734099818,0.05144492654588409,0.07350519817677556,USLR
4,CB-1H-MFN,Gowalla,0.09530498478552552,0.08401426540764284,0.10722402088739455,USLR
4,CB-1H-MFN,Weeplace,0.10083672438244262,0.09408773036752066,0.10780535388504095,USLR
4,SW-24H-MFN,BrightKite,0.055886910828141616,0.04418112981033317,0.06892038162922152,USLR
4,SW-24H-MFN,Gowalla,0.10296046203445122,0.09134658256227826,0.11539154037403887,USLR
4,SW-24H-MFN,Weeplace,0.09861274793858096,0.09132844858954235,0.10586747286299647,USLR
4,TFN,BrightKite,0.03774513760735066,0.029229137139080895,0.04687847044451146,USLR
4,TFN,Gowalla,0.0753443327896438,0.06335382579093066,0.0885200761138641,USLR
4,TFN,Weeplace,0.06693573694425271,0.059722556521752235,0.07443121569103534,USLR
