userid_x,userid_y,N_previous,n_prev_match,CE_alter,Pi_alter,meetup,Rank,CCE_alters,Pi_alters,CCE_ego_alter,Pi_ego_alter,CCE_ego_alters,Pi_ego_alters,LZ_entropy,Pi,ODLR,CODLR,category,Pi_alters_ratio,Pi_ego_alters_ratio,a_Pi
98,559.0,500,125,7.928340815119287,0.21321454194029754,9,1,7.928340815119287,0.21321454194029754,6.325049933366767,0.4142031123894207,6.325049933366767,0.4142031123894207,6.613085515874309,0.380417169240293,0.10535714285714286,0.10535714285714286,social network,0.5604756019979192,1.08881287670743,0.3203336009753797
107,406.0,970,109,8.23729161909767,0.020376479906359157,20,1,8.23729161909767,0.020376479906359157,6.2616058924747175,0.3557969156075307,6.2616058924747175,0.3557969156075307,6.197573283993122,0.36441195954428,0.2012987012987013,0.2012987012987013,social network,0.05591605701371937,0.9763590526844317,0.5099194261250458
116,5812.0,744,600,5.880900560779332,0.4205810160130376,65,1,5.880900560779332,0.4205810160130376,4.867215369153222,0.5420262885577126,4.867215369153222,0.5420262885577126,5.1309564836312065,0.5113931204255328,0.3039772727272727,0.3039772727272727,social network,0.8224221234401238,1.0599014083464593,0.44491645397289575
124,85.0,627,300,7.389457134617322,0.3057255340600104,30,1,7.389457134617322,0.3057255340600104,6.316173413928867,0.43080340158822106,6.316173413928867,0.43080340158822106,6.618417785312892,0.3966945325276601,0.07878787878787878,0.07878787878787878,social network,0.7706824999880563,1.085982705239787,0.41794783763427823
125,3559.0,405,121,7.1751466795728245,0.22623789502446826,12,1,7.1751466795728245,0.22623789502446826,5.75692679254878,0.4231559960147745,5.75692679254878,0.4231559960147745,6.140569270464451,0.3732003976182241,0.20257234726688106,0.20257234726688106,social network,0.6062102196790924,1.1338573021769764,0.40328489533331136
135,133.0,249,85,7.129868649851868,0.324741567451275,65,1,7.129868649851868,0.324741567451275,7.249100976577605,0.31003417921707777,7.249100976577605,0.31003417921707777,7.936442349140742,0.2212174250817404,0.202020202020202,0.202020202020202,social network,1.4679746287223179,1.4014907691042844,0.2042158418204585
138,350.0,1848,520,7.03998457647806,0.29375344462593544,65,1,7.03998457647806,0.29375344462593544,5.155018532132315,0.5239353648456074,5.155018532132315,0.5239353648456074,5.298392741941046,0.5076845637034855,0.29577464788732394,0.29577464788732394,social network,0.5786140954986824,1.0320096420178204,0.6071287637535686
141,156.0,275,81,7.323755370785687,0.21524318222712624,8,1,7.323755370785687,0.21524318222712624,5.8059304619811725,0.4241716082951131,5.8059304619811725,0.4241716082951131,5.95593112159133,0.40513013420451854,0.15015015015015015,0.15015015015015015,social network,0.5312939326267613,1.047000883131004,0.314329318061784
148,5219.0,463,177,7.1017233006684455,0.24521971567144155,56,1,7.1017233006684455,0.24521971567144155,5.551812470438569,0.45375969555497997,5.551812470438569,0.45375969555497997,5.823064738304166,0.41975637999641496,0.3220858895705521,0.3220858895705521,social network,0.584195326997855,1.0810072632102827,0.3769071696270609
156,116.0,943,101,7.247927122438196,0.10761021306767464,15,1,7.247927122438196,0.10761021306767464,6.138990630659884,0.3064681066276517,6.138990630659884,0.3064681066276517,6.0885359216210535,0.314329318061784,0.2617801047120419,0.2617801047120419,social network,0.3423486352823219,0.9749905243245968,0.5113931204255328
172,515.0,977,157,6.990030382045674,0.1419207849560684,34,1,6.990030382045674,0.1419207849560684,5.137384752450884,0.4441389751437633,5.137384752450884,0.4441389751437633,5.058017252309847,0.4552114199806148,0.2937853107344633,0.2937853107344633,social network,0.31176894675030803,0.9756762586551035,0.44393893363071935
203,3988.0,578,87,7.380967688693228,0.054557485438346834,5,1,7.380967688693228,0.054557485438346834,5.3054497501934685,0.4223653998145248,5.3054497501934685,0.4223653998145248,5.239450698796474,0.4317140541148097,0.10555555555555557,0.10555555555555557,social network,0.1263741240720365,0.9783452630017954,0.4968225950453728
