Rank,Interval,lower,upper,mean,type,lower_CODLR,upper_CODLR,mean_CODLR
6,14,,,,,0.26363973447990463,0.32932644217577656,0.29655164166004644
6,15,,,,,0.26135960349701665,0.32830812439267715,0.2942076889936937
6,16,,,,,0.2632776497887623,0.3316645172972188,0.2968992715701222
6,17,,,,,0.25959988991621114,0.3275506599307312,0.2934270977394543
6,18,,,,,0.25300243360991664,0.31817754393676234,0.28523240310266673
6,19,,,,,0.25591708805887475,0.31895304359900006,0.28707706535701016
6,20,,,,,0.2472099761677343,0.31351737237361815,0.2804697109216633
6,21,,,,,0.24937571993181176,0.3136237708865412,0.28128820606987376
6,22,,,,,0.2549250254809117,0.32340191903665033,0.2889545229638798
6,23,,,,,0.252219787645301,0.3194842839139771,0.2852414812448725
6,24,,,,,0.25933898570760533,0.32286181373562045,0.29124313239921656
7,1,,,,,0.28063709399309694,0.34092419237346866,0.3108803533752534
7,2,,,,,0.2798847614395865,0.34284008748550565,0.31121779625990564
7,3,,,,,0.28144206443834113,0.3452667545398022,0.31324966902504686
7,4,,,,,0.2826593284940382,0.3481416136564971,0.3150754049031752
7,5,,,,,0.27769735563660974,0.3461743035527086,0.31167304066827956
7,6,,,,,0.2798834246353413,0.3484807997548429,0.3131954489859855
7,7,,,,,0.2830225919688798,0.3505675203321489,0.3167856007047765
7,8,,,,,0.2749143479848228,0.34080501807252706,0.30758067939351313
7,9,,,,,0.28016517351419523,0.34854272544806086,0.31390743741179555
7,10,,,,,0.27714341698807515,0.34138130397437866,0.308423593137111
7,11,,,,,0.2700479663469906,0.3375221260145823,0.3034619567816935
7,12,,,,,0.27454875112658056,0.3400576201413396,0.30744060657237005
7,13,,,,,0.27874158921493447,0.3473318391381018,0.3128742809041796
7,14,,,,,0.2772675302602996,0.3443667465369295,0.3099146974622731
7,15,,,,,0.27582893800724095,0.34390034540608483,0.3093942167606211
7,16,,,,,0.27815269797983716,0.34664823502362235,0.3118465507644476
7,17,,,,,0.27515474563556985,0.3436084543443018,0.3088650361035116
7,18,,,,,0.2687352377767983,0.3334843954400721,0.30097547332784697
7,19,,,,,0.2690083582310949,0.33241604074096537,0.30110115042539
7,20,,,,,0.25823252185815637,0.32519192909128636,0.2916053823230717
7,21,,,,,0.26607094941368836,0.3329050831346766,0.2996581545638703
7,22,,,,,0.27132682339573966,0.34036251973243864,0.3052470439317444
7,23,,,,,0.2716490135176151,0.3395669239795583,0.3055296989329065
7,24,,,,,0.2733879002738339,0.33694325291670046,0.30457419017952087
8,1,,,,,0.2966727514648549,0.35584110963260146,0.32610626553560135
8,2,,,,,0.2937699471332091,0.3576218597767065,0.3251356258106153
8,3,,,,,0.29388216828591357,0.35848527857658147,0.3263412492732328
8,4,,,,,0.2954499075604846,0.3617218972738483,0.3278276078192155
8,5,,,,,0.29170991902943677,0.36005639681363527,0.32568128031829857
8,6,,,,,0.29146140646278934,0.35854939284086523,0.32472102747509257
8,7,,,,,0.2949524689986059,0.3604951771455752,0.3272927432265942
8,8,,,,,0.28558137950876555,0.3517377532242991,0.31847220545183774
8,9,,,,,0.291773800228135,0.36059155879196697,0.32588151706487384
8,10,,,,,0.2914261232775132,0.35701510751607723,0.3242023312358208
8,11,,,,,0.28393442891220105,0.35267989288121776,0.31840043808358737
8,12,,,,,0.28698096614053764,0.3544154609416322,0.32005170924496756
8,13,,,,,0.29039763867472107,0.35892443632141124,0.3244404692088398
8,14,,,,,0.2878964394114881,0.35584250085372804,0.3218691137795032
8,15,,,,,0.28955107290897664,0.35767244991278846,0.32345052567279947
8,16,,,,,0.2888954926411173,0.3561844305766719,0.32245103299261696
8,17,,,,,0.2875541406499686,0.3556482498764267,0.3209534084339246
8,18,,,,,0.2798302875558678,0.3437272009748795,0.3114329352887835
8,19,,,,,0.28329991766407103,0.3467563875063142,0.315195030860193
8,20,,,,,0.2731468487762141,0.3406106595047202,0.30668044976129194
8,21,,,,,0.2816993959772727,0.34879377969030384,0.3149330878413943
8,22,,,,,0.28175082669797885,0.3501559962964844,0.31511474534258177
8,23,,,,,0.2815975750217348,0.3497757562459281,0.3154193268800696
8,24,,,,,0.2864217607221901,0.35156101122157707,0.31836514955894196
9,1,,,,,0.3063871790720928,0.3666720342944255,0.3364618359840185
9,2,,,,,0.3058569233176891,0.36917229783773936,0.337274336137126
9,3,,,,,0.30893462549801964,0.37487687044629264,0.3415064401592986
9,4,,,,,0.3051251728349467,0.37005422808356514,0.3374987794541077
9,5,,,,,0.30193373837823145,0.3712435657374271,0.3358074202289858
9,6,,,,,0.30248706038769174,0.3699199602898511,0.33590676338867015
9,7,,,,,0.30540063718703353,0.37197570043764966,0.3376781866142601
9,8,,,,,0.2961446721184813,0.3646564986634316,0.33042890162477645
9,9,,,,,0.30216306505436785,0.3716007495080892,0.33659932152053185
9,10,,,,,0.3027267320513372,0.3700485707477778,0.33617200317084944
9,11,,,,,0.2946558964338191,0.3651749540383583,0.3298289645927905
9,12,,,,,0.298940136758736,0.3667950967003661,0.3322990250539002
9,13,,,,,0.29970680882900624,0.36779985465261666,0.3332122137101361
9,14,,,,,0.295879367642282,0.36548887424247745,0.3301644889748825
9,15,,,,,0.3015878520860111,0.3702465329115671,0.3351204574827208
9,16,,,,,0.2976556760816459,0.36746939890480496,0.33163667080528125
9,17,,,,,0.2985348701174326,0.36896436009892836,0.33327532930482073
9,18,,,,,0.29108054222808594,0.3561040259306716,0.32321717459806293
9,19,,,,,0.29291478778003643,0.3593081925835233,0.3260230298121312
9,20,,,,,0.2816830962243457,0.35174366074835595,0.31682856124028896
9,21,,,,,0.2973299101422519,0.364133775070307,0.3300703599117515
9,22,,,,,0.293873507616345,0.36351420836665443,0.32811457938505983
9,23,,,,,0.29443677427984427,0.36302696347556584,0.32882501884842713
9,24,,,,,0.29764338523676526,0.36382404361079146,0.33037717705875813
10,1,,,,,0.3182077894752247,0.38157936820792004,0.3497070106269408
10,2,,,,,0.31646106434792903,0.3793981224987786,0.3476760805980314
10,3,,,,,0.32076756306418897,0.38694287330883276,0.3535421574675992
10,4,,,,,0.31626677594893265,0.3813935886565228,0.34866066417804487
10,5,,,,,0.3104318011633693,0.3794875365261556,0.3452727764575701
10,6,,,,,0.3129317262822687,0.38235661742186244,0.347450914797204
10,7,,,,,0.31465275590168246,0.38119110135877987,0.3479217166662757
10,8,,,,,0.3072716218901212,0.37541924141429783,0.34078868826125813
10,9,,,,,0.31331467559527637,0.38397288673720975,0.3486725662115971
10,10,,,,,0.3148600329017598,0.3812694896359382,0.347623337669849
10,11,,,,,0.30510867459630586,0.37599316748023737,0.3402305522650253
10,12,,,,,0.3090005534431459,0.378011908057269,0.343056147869907
10,13,,,,,0.3084072846609898,0.3782061032810237,0.3439040602601046
10,14,,,,,0.3036888256373085,0.3733073110805515,0.3385631498995376
10,15,,,,,0.3100418549515526,0.380245852869245,0.3453220198044175
10,16,,,,,0.3094640572804212,0.3780730611066906,0.34352556055384736
10,17,,,,,0.30835109222343016,0.3790549744384426,0.3435682111226648
10,18,,,,,0.30311562184192975,0.368239208895224,0.33555204025654317
10,19,,,,,0.30609111245104664,0.37381928802212505,0.33963641900100056
10,20,,,,,0.292971813942208,0.3618763632461851,0.3276671678157927
10,21,,,,,0.3069366203060115,0.3740640304763409,0.34021015789671744
10,22,,,,,0.3064911324469725,0.3761766252064466,0.34096047454123574
10,23,,,,,0.30427856442595375,0.37442579510806784,0.33891406090665394
10,24,,,,,0.30720160998271373,0.373018018474182,0.3402794268718087
